Date,Mean_Speed_mph,Mean_Trip_Total,Mean_Trip_Minutes,Mean_Trip_Miles
2024-09-01,17.076620156221566,20.972231404958677,17.26685567010309,5.511567010309278
2024-09-02,21.069798727565185,23.515917874396134,18.236854741896757,6.654153661464585
2024-09-03,16.559559547211407,21.086381766381766,20.696728307254624,5.643307254623044
2024-09-04,16.567229284381558,20.99978197674419,19.899117718153253,5.59670775924583
2024-09-05,16.74291020832659,20.9263178047224,20.452253401360544,5.724387755102041
2024-09-06,16.727256849035875,21.077984732824426,19.175787601626016,5.662698170731708
2024-09-07,17.729457718796905,21.25655831739962,18.298615090735435,5.8941356255969435
2024-09-08,18.893019483940066,24.53489289740699,19.17594675665542,6.504555680539933
2024-09-09,17.536264290711934,21.437105864432596,19.47985794013191,5.740220700152206
2024-09-10,16.51302416267346,22.294545454545453,19.041961794376476,5.314707018673535
2024-09-11,17.153457396060045,21.376311813186813,19.813031550068587,5.836872427983539
2024-09-12,16.857268344047917,21.417088998763905,20.421538936959212,5.736699629171817
2024-09-13,17.667040858265963,22.038550512445095,19.625877192982458,6.081783625730994
2024-09-14,18.906621755505373,23.12793650793651,18.756944444444443,6.367637130801688
2024-09-15,19.999278109087687,26.77249084249084,23.21813008130081,7.259585365853658
2024-09-16,18.40827551006001,22.052759968725567,22.938467552775606,6.146067240031274
2024-09-17,16.4183100854514,21.325384114583333,22.106967923710442,5.7251755526657995
2024-09-18,16.529968427526097,21.03352030947776,19.655809217577705,5.507768488745981
2024-09-19,16.48457942993479,21.693979057591623,20.617375190756487,5.7102223675604975
2024-09-20,17.462000872142905,22.47729060451566,19.57561212121212,5.985454545454545
2024-09-21,16.89807136322929,20.62063578564941,18.44191598670293,5.295448776065276
2024-09-22,19.230761413326242,23.04646871686108,16.616807462161212,6.045015839493137
2024-09-23,17.621696977346264,22.236696428571427,19.637580485388806,5.845297176820209
2024-09-24,15.8268814762644,22.153466841759688,21.903228277522434,5.747695338148391
2024-09-25,17.00142051006524,22.983187022900765,21.510514612452354,6.065635324015248
2024-09-26,17.319763058160948,22.079547193877552,20.642611464968155,5.881866242038217
2024-09-27,17.745454124154897,21.92718417047184,18.633662613981762,5.798449848024316
2024-09-28,18.431581554289345,22.539618644067797,18.34988719684151,5.894027072758037
2024-09-29,18.645619585965257,22.995316062176165,18.598776284039985,5.857311271975181
2024-09-30,18.184311467188568,22.20109907120743,19.15706367620521,6.068685228151586
2024-10-01,17.005774629661783,20.76229338842975,19.3373054029304,5.559979395604396
2024-10-02,16.919550605051963,21.159638718473072,20.027974167233175,5.666070700203943
2024-10-03,17.70521802493478,22.223971962616822,19.66166222814026,6.076997336884154
2024-10-04,17.319134417654187,21.446116363636364,18.889373033163885,5.748366013071895
2024-10-05,17.1264765752225,20.390672601384768,17.334996706192356,5.393122529644269
2024-10-06,18.945450685794366,23.63058315334773,18.69313936781609,6.270959051724137
2024-10-07,18.377797640384816,22.769553641346906,19.513135261923377,6.286489444878812
2024-10-08,16.702268844425877,21.087866136514247,20.20747849106552,5.635426869622766
2024-10-09,16.982714038502877,21.635544217687073,19.51691609977324,5.733938775510204
2024-10-10,17.10551220674065,22.16174603174603,20.855168040583386,5.901147748890298
2024-10-11,16.31541730723138,22.217295401402964,21.815070093457944,5.743247663551402
2024-10-12,17.601875608844086,22.919681724845997,18.236068376068378,5.867271794871795
2024-10-13,17.115623337618022,21.826385135135137,16.982677165354332,5.285388076490439
2024-10-14,19.821137249079907,22.404110091743117,18.070402561756634,6.217154620311071
2024-10-15,16.51248354646644,22.17940422805894,21.535721902324592,5.868777991042866
2024-10-16,18.12403755044306,22.37199473337722,20.154890350877192,6.033111842105263
2024-10-17,17.16389462217395,21.183178548070636,21.693050108932464,5.711784313725491
2024-10-18,17.817425539067717,21.46331320754717,19.35454317269076,5.831950301204819
2024-10-19,17.40770521513452,20.95601859678783,19.47709740990991,5.489366554054054
2024-10-20,19.129904612004044,21.663990929705214,17.333333333333336,5.774401805869075
2024-10-21,17.81876559974573,21.557458167330676,18.957037037037036,5.877063492063493
2024-10-22,17.389417167577186,20.737755960729313,18.127606717984605,5.558208537438769
2024-10-23,17.257074273321827,21.915456349206348,19.889343901365038,5.885356671070014
2024-10-24,17.477500636949504,21.853384223918574,21.03753706056756,5.824637865311309
2024-10-25,17.396008174293797,21.503804420629606,18.95588300960036,5.749102478231748
2024-10-26,17.818023173622116,20.886217194570136,16.996051838456903,5.476473779385171
2024-10-27,20.72172970042715,23.55758658008658,16.096580273578112,6.431900647948163
2024-10-28,18.905292510819557,21.436857562408225,17.3468253968254,5.866776556776556
2024-10-29,17.17678076434495,20.203895582329316,18.772943143812707,5.38171237458194
2024-10-30,17.38174549428828,21.39338225909381,19.71094844048377,5.717542966263527
2024-10-31,17.79777606347777,21.24091677503251,18.546833117163857,5.702068741893645
2024-11-01,18.073767795601427,21.222478005865103,18.274041514041514,5.849772893772894
2024-11-02,17.949701222760876,20.697922998986826,16.656989247311827,5.447933467741936
2024-11-03,18.14252425111381,20.265492788461536,15.373883572567784,5.139952153110048
