date,speed_mph,trip_distance,ride_time_min,total_amount,trip_count
2024-09-01,12.27511569952649,3.5460971945472375,15.797411202833919,26.32721162665655,63234
2024-09-02,13.977074604065734,4.172171112136594,15.773289647746498,28.948916474388557,54175
2024-09-03,10.437769572078876,3.5682431729325543,18.799311966383723,29.40442759666414,67269
2024-09-04,9.427254091219284,3.241474542404657,19.89313031394412,28.570075361389314,81076
2024-09-05,9.199314444853425,3.1891499661992717,20.022197992309426,28.798720151776177,91714
2024-09-06,9.387028185709362,3.1541478581814113,19.204100771725756,27.876415613466055,89410
2024-09-07,9.622390952230077,3.04115842435991,18.39969706210136,26.594283022772075,91823
2024-09-08,11.621855406178726,3.595684643193186,17.22002261509764,27.45266144208389,80772
2024-09-09,10.191413014714145,3.48935362483858,19.02525399095584,28.979210464195955,72017
2024-09-10,9.028842296093282,3.115549628291361,20.264159515293564,28.828772690096315,81919
2024-09-11,9.315052462285971,3.0734642649762898,19.043477007322814,27.76753048485435,82664
2024-09-12,9.19737451020867,3.180435917515009,19.543182632906987,28.384338814930825,95775
2024-09-13,9.601089505121967,3.117937109044801,18.357726683572835,27.011379768949006,88725
2024-09-14,9.663149427687477,2.9847217141363998,18.21761857383101,25.60335319893067,99502
2024-09-15,11.11423626724512,3.640201744956376,18.817636642417273,28.233722281942953,80002
2024-09-16,10.414814944451564,3.503956423952769,18.51212187236435,28.799592774810232,71140
2024-09-17,9.393177181772865,3.1251026306543204,18.860580799208122,27.79569007922565,88229
2024-09-18,9.164674106453862,3.1072312414442163,19.29338940936573,28.255253144250513,93504
2024-09-19,8.839165263830381,3.174478833155461,20.500615269942912,28.81876525893175,98385
2024-09-20,9.183893510978773,3.1966084974768028,19.562624486769042,28.041816050789517,92145
2024-09-21,9.20084538582686,3.0599944596183946,19.767725495151357,26.69396944042146,102881
2024-09-22,10.651357654717344,3.5992350071394568,18.983920157068063,28.738307234650165,84040
2024-09-23,9.394022083608219,3.4700925656884314,21.415559521997608,30.32493365433841,72273
2024-09-24,9.001323111422327,3.254456006201306,21.572779288689187,30.127896811320017,76113
2024-09-25,8.996480246869991,3.241229730537133,20.877219732727887,29.685605544601778,83685
2024-09-26,8.680209263868656,3.237932718454145,21.83407326015457,30.302455299170912,90099
2024-09-27,9.460141893188087,3.1823113574714,18.93045720800409,27.99089633211463,84790
2024-09-28,9.28288979919634,2.857972787926463,18.013218217780757,25.57518389029708,102969
2024-09-29,11.18138153430471,3.337327088905146,16.666197934781305,26.565113635000777,83381
2024-09-30,10.560397140100985,3.556131227434141,18.53286480543215,29.142794526246973,67303
2024-10-01,9.527685864768532,3.0944015251576245,18.405466394198417,27.64573279836519,80254
2024-10-02,9.456271249266624,3.1445150581611516,18.75510946158885,28.07162466139056,75308
2024-10-03,10.299032725764526,3.221910398108435,17.216194921001502,27.398539673375122,72744
2024-10-04,9.960313364482227,3.182506437204414,17.839178271150814,27.450693116132424,76120
2024-10-05,9.664147321566622,3.020258959692555,18.17891865522686,26.212023974439187,89512
2024-10-06,11.407851948400786,3.698749594299019,18.398227851078342,28.85520214492345,70865
2024-10-07,10.287870345278348,3.645273037023516,19.616869226166934,30.126430592315415,65742
2024-10-08,9.114750463813406,3.107700023155765,19.5388488741017,28.688791878420044,82053
2024-10-09,9.007070887921289,3.085498395159757,19.64273162075817,28.503199167943457,89417
2024-10-10,9.030033194843579,3.123689011540392,19.542150694096,28.3976291018565,99650
2024-10-11,9.82817212170913,3.2828222105447544,18.595640606449855,27.99338284579903,85635
2024-10-12,10.055546580392352,3.0322137469457138,17.725153865221856,25.62602868373526,94130
2024-10-13,11.25036541814027,3.5114761741428153,17.943205406710113,27.509592718218425,78717
2024-10-14,11.597927424758211,3.620572938068682,17.204644604246162,27.787934986791896,68140
2024-10-15,9.164931765831943,3.216103098968549,20.104248678957934,29.039102268269605,86674
2024-10-16,8.912497748561092,3.173242239634908,20.718781123979277,29.163016101950316,92908
2024-10-17,8.945103493313155,3.2364492250021057,20.64404501165305,29.642435451941708,94968
2024-10-18,9.468900786008806,3.231631804641723,19.15899392960672,28.101953800997308,91647
2024-10-19,9.442055778727555,3.052329539851285,18.688660151344813,26.438720242204298,101402
2024-10-20,10.938756140623148,3.527069700941261,17.880557011795542,27.924688192541403,83930
2024-10-21,10.3668135650558,3.6237425403739003,19.15816387136918,29.936898916763294,70714
2024-10-22,9.489759973460067,3.239840000980837,19.28253619901181,28.75380184642546,81563
2024-10-23,9.226938972528806,3.2156444358630716,19.748162702829582,29.051347591031963,88046
2024-10-24,9.075875425379373,3.2611816019866997,20.128189627353592,29.41560421752673,95032
2024-10-25,9.368654944680193,3.249136464655099,19.273678127760206,28.190147234806393,93592
2024-10-26,9.392998156751311,3.057418956270249,18.824703007449983,26.691917226483135,109262
2024-10-27,11.220147280091659,3.557836858365019,17.504279348859317,27.846515565589353,84160
2024-10-28,10.084251749521759,3.5158164253882136,19.259041021950342,29.624304259971765,72254
2024-10-29,9.279315436487126,3.152863041170225,19.309311470252844,28.53703385631709,84770
2024-10-30,9.29974660946168,3.1830277109507263,19.133395519617455,28.402290831328525,89784
2024-10-31,9.494644016432767,3.2278296206387735,19.270780578164914,28.094651458898564,84036
2024-11-01,9.729782294676573,3.1552085412508317,18.36829864576403,27.324295263639385,96192
2024-11-02,9.440522886941435,2.7943728278354816,17.543082835183604,25.22694030147161,100706
2024-11-03,11.40549792218276,3.1674380768748076,17.125774775905413,25.731527227920456,87649
2024-11-04,10.245290626508972,3.422922236810695,18.357736532187474,28.60728977679637,67024
2024-11-05,10.991469878071504,3.1817480659893747,15.914651101376332,25.708537453008976,64374
